WiFiSignalName,Time,Signal(dBm),Channel,SecurityMode
"AmritaClass 30:86:2D:7D:EF:40","12:22:47",-74,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:22:42",-74,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:22:38",-80,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:22:32",-72,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:22:27",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:22:23",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:22:17",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:22:11",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:22:06",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:22:01",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:21:57",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:21:52",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:21:46",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:21:42",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:21:37",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:21:32",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:21:27",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:21:22",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:21:17",-83,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:21:12",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:21:07",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:21:02",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:20:57",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:20:50",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:20:45",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:24:34",-74,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:23:40",-74,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:23:37",-75,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:23:32",-71,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:23:28",-71,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:23:20",-71,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:23:15",-71,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:23:11",-77,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:23:07",-75,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:23:02",-74,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:22:57",-74,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:22:53",-72,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:22:47",-72,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:22:42",-78,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:22:38",-78,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:22:32",-77,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:22:27",-79,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:22:23",-79,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:22:17",-77,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:22:11",-77,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:22:06",-76,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:22:01",-69,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:21:57",-69,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:21:52",-75,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:21:46",-75,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:21:42",-75,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:21:37",-75,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:21:32",-75,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:21:27",-75,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:30","12:21:22",-74,"149 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:34:23",-48,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:45:32",-65,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:24:03",-53,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:23:57",-63,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:23:50",-52,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:23:45",-61,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:23:40",-49,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:23:37",-60,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:23:32",-54,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:23:28",-51,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:23:20",-51,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:23:15",-57,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:23:11",-51,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:23:07",-51,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:23:02",-49,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:22:57",-51,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:22:53",-53,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:22:47",-52,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:22:42",-53,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:22:38",-51,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:22:32",-53,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:22:27",-52,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:22:23",-53,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:22:17",-50,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:22:11",-53,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:22:06",-55,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:22:01",-48,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:21:57",-59,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:21:52",-49,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:21:46",-56,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:BO","12:21:42",-50,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:21:34",-66,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:45:21",-69,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:24:15",-66,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:24:12",-65,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:24:07",-65,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:24:03",-72,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:23:57",-69,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:23:50",-71,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:23:45",-67,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:23:40",-70,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:23:37",-68,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:23:32",-70,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:23:28",-75,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:23:20",-71,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:23:15",-71,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:23:11",-67,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:23:07",-73,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:23:02",-73,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:22:57",-73,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:22:53",-72,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:22:47",-72,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:22:42",-69,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:22:38",-70,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:22:32",-74,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:22:27",-71,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:22:23",-65,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:22:17",-68,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:22:11",-68,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:22:06",-71,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:22:01",-67,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:21:57",-71,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:21:52",-69,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:21:46",-71,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:21:42",-67,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:70","12:21:37",-70,"40 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:43:44",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:32:22",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:24:35",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:24:30",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:24:27",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:24:22",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:24:15",-83,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:24:12",-83,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:24:07",-83,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:24:03",-83,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:23:57",-83,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:23:50",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:23:45",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:23:40",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:23:37",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:23:32",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:23:28",-74,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:23:20",-74,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:23:15",-74,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:23:11",-74,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:23:07",-74,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:23:02",-72,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:22:57",-72,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:22:53",-72,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:22:47",-72,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:22:42",-72,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:22:38",-72,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:22:32",-74,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:22:27",-74,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:22:23",-83,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:22:17",-72,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:22:11",-72,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:22:06",-72,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:22:01",-71,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:21:57",-71,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:79:43:60","12:21:52",-71,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:32:55",-73,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:44:22",-80,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:24:51",-75,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:24:47",-80,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:24:40",-76,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:24:35",-76,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:24:30",-76,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:24:27",-85,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:24:22",-78,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:24:15",-78,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:24:12",-76,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:24:07",-76,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:24:03",-76,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:23:57",-76,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:23:50",-76,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:23:45",-79,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:23:40",-79,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:23:37",-79,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:23:32",-79,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:23:28",-79,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:23:20",-72,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:23:15",-72,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:23:11",-72,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:23:07",-72,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:23:02",-72,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:22:57",-72,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:22:53",-77,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:22:47",-73,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:22:42",-78,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:22:38",-73,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:22:32",-73,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:22:27",-73,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:22:23",-76,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:22:17",-73,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:10","12:22:11",-71,"1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:23:22",-75,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:44:22",-63,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:25:07",-74,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:25:01",-62,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:24:56",-72,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:24:51",-63,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:24:47",-75,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:24:40",-63,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:24:35",-73,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:24:30",-63,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:24:27",-64,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:24:22",-64,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:24:15",-63,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:24:12",-63,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:24:07",-63,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:24:03",-63,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:23:57",-64,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:23:50",-64,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:23:45",-72,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:23:40",-66,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:23:37",-64,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:23:32",-64,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:23:28",-73,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:23:20",-64,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:23:15",-67,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:23:11",-62,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:23:07",-76,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:23:02",-62,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:22:57",-60,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:22:53",-60,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:22:47",-62,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:22:42",-62,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:22:38",-75,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:22:32",-61,"11","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:80","12:22:27",-74,"11","WPA2 Enterprise"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:23:45",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:23:40",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:23:37",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:23:32",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:23:28",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:23:20",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:23:15",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:23:11",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:23:07",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:23:02",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:22:57",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:22:53",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:22:47",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:22:42",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:22:38",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:22:32",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:22:27",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:22:23",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:22:17",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:22:11",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:22:06",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:22:01",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:21:57",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:21:52",-90,"10 1","WPA2 Personal"
"CoreLab_2.4 9C:53:22:1B:AD:C2","12:21:46",-90,"10 1","WPA2 Personal"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:02:32",-61,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:03:32",-64,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:06:16",-63,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:06:12",-64,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:06:06",-65,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:06:02",-63,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:05:57",-66,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:05:53",-66,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:05:47",-66,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:05:41",-64,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:05:38",-59,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:05:31",-61,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:05:26",-62,"136","WPA2 Enterprise"
